,Article,Date,Symbol,Time,Title,Url
0,"   By Jessica Dye  Zimmer, an Indiana-based medical device manufacturer, is set to face the first trial amid nearly 1,000 lawsuits in federal court alleging that its NexGen Flex knee implants have a defect that make them prone to loosening, which can cause pain and a loss of movement. The trial for plaintiff Kathy Batty is scheduled to begin Tuesday before U.S. District Judge Rebecca Pallmeyer in the Northern District of Illinois, who presides over multidistrict litigation involving Zimmer's NexGen Flex knees.  To read the full story on WestlawNext Practitioner Insights, click here: bit.ly/1NDYyOL",2015-10-13,ZBH,"Tue Oct 13, 2015 | 7:06am EDT",First trial set for Zimmer's NexGen Flex knee implant litigation,http://www.reuters.com//article/products-zimmer-bellwether-idUSL1N12D0G220151013?type=companyNews
1,  WASHINGTON Oct 19 The U.S. Supreme Court on Monday agreed to consider whether a $70 million jury award that Stryker Corp won against Zimmer Biomet Holdings Inc for patent infringement should be tripled.The justices agreed to hear an appeal filed by Stryker after the U.S. Court of Appeals for the Federal Circuit said last December that the award should not be tripled. The court said Stryker had failed to show that the infringement of its patents for a surgical cleaning wand was willful.  The court also agreed to hear another case on the same issue in which Halo Electronics Inc is seeking triple damages from Pulse Electronics Corp for infringing its patents relating to circuit board transformers.   (Reporting by Lawrence Hurley; Editing by Will Dunham) ,2015-10-19,ZBH,"Mon Oct 19, 2015 | 9:39am EDT",U.S. top court to hear Stryker appeal in Zimmer patent suit,http://www.reuters.com//article/usa-court-stryker-idUSW1N12000U20151019?type=companyNews
2,"   By Jessica Dye  Indiana-based medical device manufacturer Zimmer Biomet Holdings Inc on Friday was cleared of liability in the first of more than 900 U.S. lawsuits to go to trial over claims that its NexGen Flex knee replacements were prone to painful, motion-impairing loosening.Following a three-week trial in the U.S. District Court for the Northern District of Illinois, jurors returned a verdict for Zimmer in the lawsuit brought by Kathy Batty, according to Zimmer spokeswoman Monica Kendrick.Batty, who suffers from degenerative joint disease, underwent a total knee replacement on both knees in 2009 using Zimmer's NexGen Flex system. Within a year, she said she began to experience severe pain, leading her to replace the implants in 2011. She and other plaintiffs had accused the company of designing a flawed product and failing to warn doctors about its potential risks. While the outcome of Batty's trial will not be binding on other cases, it is a critical early win for Zimmer in the consolidated federal litigation, which currently contains more than 900 cases. The victory is particularly significant because lead plaintiffs' lawyers had selected Batty's case for the first trial, signaling their belief that it was one of the ""strongest cases in this litigation,"" Kendrick said in a statement.Kendrick said the company was pleased with the verdict and looked forward to defending its NexGen Flex products ""in as many trials as are necessary."" Lead lawyers for Batty did not immediately return requests for comment. Zimmer's NexGen Flex was cleared for sale by the U.S. Food and Drug Administration in 2007, and was designed to offer greater flexibility than standard knee devices.Plaintiffs said the marketing for the devices falsely implied that patients could engage in activities involving frequent knee flexing, when in fact the devices could not withstand the additional force and strain. They said that a flaw in the NexGen Flex design could cause it to loosen prematurely, requiring additional surgery to fix or replace. Zimmer has denied that the devices are defective and said they have a successful track record. It argued that Batty's alleged injuries may have been caused by other factors, such as infection.Zimmer Holdings Inc's $14 billion purchase of rival device maker Biomet was approved earlier this year, creating Zimmer Biomet.The case is Batty v. Zimmer, U.S. District Court for the Northern District of Illinois, No. 12-6279.",2015-11-06,ZBH,"Fri Nov 6, 2015 | 5:32pm EST",Zimmer wins first U.S. trial over NexGen Flex knee devices,http://www.reuters.com//article/zimmer-biomet-nexgen-idUSL1N1312WI20151106?type=companyNews
3,"   By Jessica Dye  Nov 6 Indiana-based medical device manufacturer Zimmer Biomet Holdings Inc on Friday was cleared of liability in the first of more than 900 U.S. lawsuits to go to trial over claims that its NexGen Flex knee replacements were prone to painful, motion-impairing loosening.Following a three-week trial in the U.S. District Court for the Northern District of Illinois, jurors returned a verdict for Zimmer in the lawsuit brought by Kathy Batty, according to Zimmer spokeswoman Monica Kendrick.Batty, who suffers from degenerative joint disease, underwent a total knee replacement on both knees in 2009 using Zimmer's NexGen Flex system. Within a year, she said she began to experience severe pain, leading her to replace the implants in 2011. She and other plaintiffs had accused the company of designing a flawed product and failing to warn doctors about its potential risks. While the outcome of Batty's trial will not be binding on other cases, it is a critical early win for Zimmer in the consolidated federal litigation, which currently contains more than 900 cases. The victory is particularly significant because lead plaintiffs' lawyers had selected Batty's case for the first trial, signaling their belief that it was one of the ""strongest cases in this litigation,"" Kendrick said in a statement.Kendrick said the company was pleased with the verdict and looked forward to defending its NexGen Flex products ""in as many trials as are necessary."" Lead lawyers for Batty did not immediately return requests for comment. Zimmer's NexGen Flex was cleared for sale by the U.S. Food and Drug Administration in 2007, and was designed to offer greater flexibility than standard knee devices.Plaintiffs said the marketing for the devices falsely implied that patients could engage in activities involving frequent knee flexing, when in fact the devices could not withstand the additional force and strain. They said that a flaw in the NexGen Flex design could cause it to loosen prematurely, requiring additional surgery to fix or replace. Zimmer has denied that the devices are defective and said they have a successful track record. It argued that Batty's alleged injuries may have been caused by other factors, such as infection.Zimmer Holdings Inc's $14 billion purchase of rival device maker Biomet was approved earlier this year, creating Zimmer Biomet.The case is Batty v. Zimmer, U.S. District Court for the Northern District of Illinois, No. 12-6279.    (Reporting by Jessica Dye in New York; Editing by Lisa Shumaker)",2015-11-06,ZBH,"Fri Nov 6, 2015 | 5:30pm EST",Zimmer wins first U.S. trial over NexGen Flex knee devices,http://www.reuters.com//article/zimmer-biomet-nexgen-idUSL1N1312VM20151106?type=companyNews
4,"   By Jessica Dye  Indiana-based medical device manufacturer Zimmer Biomet Holdings Inc  on Friday was cleared of liability in the first of more than 900 U.S. lawsuits to go to trial over claims that its NexGen Flex knee replacements were prone to painful, motion-impairing loosening. Following a three-week trial in the U.S. District Court for the Northern District of Illinois, jurors returned a verdict for Zimmer in the lawsuit brought by Kathy Batty, according to Zimmer spokeswoman Monica Kendrick. Batty, who suffers from degenerative joint disease, underwent a total knee replacement on both knees in 2009 using Zimmer’s NexGen Flex system. Within a year, she said she began to experience severe pain, leading her to replace the implants in 2011. She and other plaintiffs had accused the company of designing a flawed product and failing to warn doctors about its potential risks. While the outcome of Batty’s trial will not be binding on other cases, it is a critical early win for Zimmer in the consolidated federal litigation, which currently contains more than 900 cases. The victory is particularly significant because lead plaintiffs’ lawyers had selected Batty’s case for the first trial, signaling their belief that it was one of the “strongest cases in this litigation,” Kendrick said in a statement.  Kendrick said the company was pleased with the verdict and looked forward to defending its NexGen Flex products “in as many trials as are necessary.” Lead lawyers for Batty did not immediately return requests for comment. Zimmer’s NexGen Flex was cleared for sale by the U.S. Food and Drug Administration in 2007, and was designed to offer greater flexibility than standard knee devices.  Plaintiffs said the marketing for the devices falsely implied that patients could engage in activities involving frequent knee flexing, when in fact the devices could not withstand the additional force and strain. They said that a flaw in the NexGen Flex design could cause it to loosen prematurely, requiring additional surgery to fix or replace.  Zimmer has denied that the devices are defective and said they have a successful track record. It argued that Batty’s alleged injuries may have been caused by other factors, such as infection.  Zimmer Holdings Inc’s $14 billion purchase of rival device maker Biomet was approved earlier this year, creating Zimmer Biomet. The case is Batty v. Zimmer, U.S. District Court for the Northern District of Illinois, No. 12-6279.  (Reporting by Jessica Dye in New York; Editing by Lisa Shumaker)",2015-11-07,ZBH,"Fri Nov 6, 2015 | 7:35pm EST",Zimmer wins first U.S. trial over NexGen Flex knee devices,http://www.reuters.com//article/us-zimmer-biomet-nexgen-idUSKCN0SW00T20151107?type=companyNews
5,"  Zimmer Biomet Holdings Inc said on Friday a U.S. investigation into foreign bribes at Biomet, before it was acquired by Zimmer, would continue past a deferred prosecution agreement deadline of March 26.A deferred prosecution agreement or DPA is a contract between a person or a corporation charged with a criminal act and the prosecuting authority, which diverts the case out of the formal criminal justice system.If the Department of Justice determines that Biomet's activities in Brazil and Mexico breached the DPA, then it could bring further actions against the firm. The company said it continues to cooperate with authorities. In 2012, Biomet entered into the agreement with the Justice Department to resolve alleged violations of the Foreign Corrupt Practices Act according to which Biomet bribed government officials in Brazil and Mexico.The company said on Friday the DoJ and the U.S. Securities and Exchange Commission will further discuss the case in the second quarter, and that the matter would likely not conclude by the deadline. Zimmer closed the $14 billion deal to buy Biomet, a rival orthopedic products maker, in June 2015.  (Reporting by Amrutha Penumudi in Bengaluru; Editing by Cynthia Osterman)",2016-03-25,ZBH,"Fri Mar 25, 2016 | 6:33pm EDT",Probe into Biomet bribery charges to continue past DPA deadline,http://www.reuters.com//article/us-zimmer-biomet-corruption-idUSKCN0WR1JI?type=companyNews
6,"  Zimmer Biomet Holdings Inc said on Friday a U.S. investigation into foreign bribes at Biomet, before it was acquired by Zimmer, would continue past a deferred prosecution agreement deadline of March 26.A deferred prosecution agreement or DPA is a contract between a person or a corporation charged with a criminal act and the prosecuting authority, which diverts the case out of the formal criminal justice system.If the Department of Justice determines that Biomet's activities in Brazil and Mexico breached the DPA, then it could bring further actions against the firm. The company said it continues to cooperate with authorities. In 2012, Biomet entered into the agreement with the Justice Department to resolve alleged violations of the Foreign Corrupt Practices Act according to which Biomet bribed government officials in Brazil and Mexico.The company said on Friday the DoJ and the U.S. Securities and Exchange Commission will further discuss the case in the second quarter, and that the matter would likely not conclude by the deadline. Zimmer closed the $14 billion deal to buy Biomet, a rival orthopedic products maker, in June 2015.  (Reporting by Amrutha Penumudi in Bengaluru; Editing by Cynthia Osterman)",2016-03-25,ZBH,"Fri Mar 25, 2016 | 6:33pm EDT",Probe into Biomet bribery charges to continue past DPA deadline,http://www.reuters.com//article/zimmer-biomet-corruption-idUSL2N16X0T7?type=companyNews
7,"  March 27 Shares of hip, knee and shoulder replacement maker Zimmer Biomet Holdings could rise 25 percent as the market sees signs that the company is recovering from merger indigestion, according to an article in the latest edition of Barron's.The company, created in last year's takeover of Biomet by Zimmer Holdings, has substantially completed the integration of its sales force and yet the stock is trading at just 12 times estimated 2017 earnings, nearly one-fourth lower than its medical device peers, the financial weekly said. The low multiple is based on Friday's closing price of $103.74, which put the company's market value at $20.6 billion.  With the merger, Zimmer Biomet's leading share of the hip-and-knee market is about 35 percent, 12 points higher than its nearest competitors, the article said.       (Reporting by David Henry in New York; Editing by Alan Crosby)",2016-03-27,ZBH,"Sun Mar 27, 2016 | 7:21pm EDT",Zimmer Biomet shares could rise 25 pct - Barron's,http://www.reuters.com//article/zimmer-biomet-barrons-idUSL2N16Z0EZ?type=companyNews
8,"  April 25 Zimmer Biomet Holdings Inc* Entered into a definitive agreement to acquire Scottsdale, Arizona-based Cayenne Medical, Inc  * Financial terms of transaction were not disclosed  Source text for Eikon:  Further company coverage:    ) ",2016-04-25,ZBH,"Mon Apr 25, 2016 | 9:42am EDT",BRIEF-Zimmer Biomet to acquire Cayenne Medical,http://www.reuters.com//article/idUSFWN17S0FD?type=companyNews
9,"  April 28 Zimmer Biomet Holdings Inc* Sees FY 2016 adjusted earnings per share $7.85 to $8.00* Sees FY 2016 revenue up 1 to 2 percent* Q1 earnings per share view $1.93 -- Thomson Reuters I/B/E/S * Q1 adjusted earnings per share $2.00* Says expects foreign currency translation to decrease full-year 2016 revenues by approximately 1.0 pct * Company increases constant currency revenue and adjusted earnings guidance for 2016* Zimmer Biomet Holdings, Inc. reports first quarter 2016 financial results * Q1 earnings per share $0.52* Q1 sales $1.9 billion versus I/B/E/S view $1.88 billion* Fy2016 earnings per share view $7.90, revenue view $7.48 billion -- Thomson Reuters I/B/E/S  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone])",2016-04-28,ZBH,"Thu Apr 28, 2016 | 7:53am EDT",BRIEF-Zimmer Biomet Holdings reports Q1 earnings per share $0.52,http://www.reuters.com//article/idUSASD08FSE?type=companyNews
10,"  June 6 Zimmer Biomet Holdings Inc :* On May 31, 2016, company received a warning letter dated may 27, 2016 from FDA* Warning letter does not restrict production or shipment of company's products from Montreal facility* Warning letter does not require withdrawal of any product from marketplace * Warning letter does not restrict company's ability to seek 510(k) clearance of products* Warning letter related to observed non-conformities with current good manufacturing practice requirements at co's facility in Montreal * Intends to respond fully and in a timely manner to FDA's warning letter* FDA's concerns set forth in warning letter can be resolved without a material impact to company's financial results * FDA inspected company's Montreal facility in January 2016* Per warning letter, premarket approval applications for class iii devices to which quality system regulation deviations are related will not be approved* Since conclusion of inspection, company has provided detailed responses to FDA as to its corrective actions  Source text for Eikon: (1.usa.gov/1Peg3ld) Further company coverage:    (Bengaluru Newsroom: [phone])",2016-06-06,ZBH,"Mon Jun 6, 2016 | 8:22am EDT",BRIEF-Zimmer Biomet received warning letter from FDA on May 31 - SEC Filing,http://www.reuters.com//article/idUSFWN18X02R?type=companyNews
11,"  June 7 Zimmer Biomet Holdings Inc, a maker of orthopedic reconstructive products, said it would buy LDR Holding Corp in a deal valued at about $1 billion to expand its presence in the spine market.Zimmer said it will offer LDR shareholders $37 for each share they hold, a premium of about 64 percent to LDR's Monday close.  Founded in France in 2000, LDR develops surgical technology for spine disorders.    (Reporting by Natalie Grover in Bengaluru; Editing by Sriraj Kalluvila) ",2016-06-07,ZBH,"Tue Jun 7, 2016 | 7:29am EDT",Zimmer to buy LDR in $1 bln deal to beef up spine offerings,http://www.reuters.com//article/ldr-ma-zimmer-biomet-idUSL4N18Z3MK?type=companyNews
12,"  June 7 Zimmer Biomet Holdings Inc :* Zimmer Biomet to acquire LDR to enhance innovation and growth of spine business* Transaction value of approximately $1.0 billion* Will commence a tender offer to acquire all of outstanding shares of LDR for $37.00 per share in cash* Transaction is expected to be neutral to adjusted diluted EPS in 2017 and accretive thereafter * Reiterates revenue guidance, increase of 2.0% to 3.0% as compared to adjusted pro forma full year 2015 on a constant currency basis* Plans to finance transaction using cash balances on hand and existing availability under its revolving credit facility* Transaction is expected to be neutral to adjusted diluted EPS in 2017 and accretive thereafter * Following consummation of deal, to issue $750 million of senior unsecured notes, proceeds of which will be used to repay credit facility* Intends to maintain its previously discussed deleveraging strategy * LDR to be combined with Zimmer's spine & CMF category* LDR to be led by Adam Johnson, Zimmer Biomet Group president, spine, CMF and thoracic and dental* Plans to complement spine business HQ in Colorado by maintaining presence in LDR's hubs of Austin, Texas and Troyes, France* Christophe Lavigne, CEO of LDR and Patrick Richard, LDR co-founder will remain with co in key leadership positions in spine business  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone])",2016-06-07,ZBH,"Tue Jun 7, 2016 | 7:17am EDT",BRIEF-Zimmer Biomet to buy LDR in a deal valued at about $1 bln,http://www.reuters.com//article/idUSASC08SXM?type=companyNews
13,  June 13 Zimmer Biomet Holdings Inc* Secondary offering of 11.1 million shares  * Zimmer biomet holdings announces launch of secondary offering of common stock  Source text for Eikon:    (Bengaluru Newsroom; [phone]; ) ,2016-06-13,ZBH,"Mon Jun 13, 2016 | 5:06pm EDT",BRIEF-Zimmer Biomet says launch of secondary offering of common stock,http://www.reuters.com//article/idUSASC08TVR?type=companyNews
