,Article,Date,Symbol,Time,Title,Url
14,"   By Andrew Chung | NEW YORK, June 13  NEW YORK, June 13 The U.S. Supreme Court on Monday said federal judges should have more discretion to boost penalties in patent infringement cases and ordered a lower appeals court to review whether Zimmer Biomet Holdings Inc  willfully violated Stryker Corp patents on a surgical cleaning wand.In a unanimous opinion, the high court also ordered the appeals court in a separate case to review whether Pulse Electronics Corp willfully infringed Halo Electronics Inc's patents. The justices said that a test developed by the U.S. Court of Appeals for the Federal Circuit in Washington, D.C., the nation's top patent court, was too rigid and allowed some egregious infringers to escape liability. Industry groups were closely following the cases because lowering the bar for judges to award enhanced damages could hand patent owners a potent new weapon to file infringement cases and push for licenses. (Reporting by Andrew Chung, Editing by Alexia Garamfalvi and Dan Grebler)",2016-06-13,ZBH,"Mon Jun 13, 2016 | 10:47am EDT","Stryker, Halo to get second chance at enhanced patent damages",http://www.reuters.com//article/usa-court-stryker-idUSL2N16T0X1?type=companyNews
15,"   By Brendan Pierson | NEW YORK  NEW YORK Medical device maker Biomet Inc breached a deferred prosecution agreement it reached in 2012 to resolve a foreign corruption investigation, U.S. prosecutors said in a court filing.In a status report filed in federal court in Washington, D.C. on June 6, the U.S. Department of Justice said Biomet breached the agreement through activity in Brazil and Mexico that it disclosed in 2014, and by failing maintain a corporate compliance program.The finding means the company could face criminal prosecution, though the Justice Department said the company had pledged to cooperate and was in ""discussions to resolve this matter which would obviate the need for a trial."" Indiana-based Biomet, now called Zimmer Biomet Holdings Inc after being acquired by Zimmer Holdings last year, did not immediately respond to a request for comment.Biomet entered into the deferred prosecution agreement to settle allegations that it paid bribes to state-employed healthcare providers in Argentina, Brazil and China in order to secure business with hospitals, the Justice Department said in 2012. Prosecutors said Biomet disguised those payments in its financial reports as ""commissions,"" ""consulting fees,"" ""royalties"" and ""scientific incentives.""The company also agreed to pay a $17.3 million criminal penalty, along with a $5.4 million civil settlement to the U.S. Securities and Exchange Commission, and to maintain a compliance program to prevent future misconduct. The Justice Department said Biomet's conduct violated the Foreign Corrupt Practices Act, which prohibits bribery of foreign officials. It agreed not to prosecute the company if it abided by the deal for three years.However, the agreement has since been extended for two successive years as prosecutors have continued to investigate Biomet's conduct.The case is USA v. Biomet Inc, U.S. District Court, District of Columbia, No. 12-cr-80.",2016-06-14,ZBH,"Tue Jun 14, 2016 | 6:10pm EDT","Zimmer Biomet breached deferred prosecution deal, U.S. says",http://www.reuters.com//article/zimmer-biomet-corruption-idUSL1N1962CD?type=companyNews
16,"   By Brendan Pierson | NEW YORK  NEW YORK Medical device maker Biomet Inc breached a deferred prosecution agreement it reached in 2012 to resolve a foreign corruption investigation, U.S. prosecutors said in a court filing.In a status report filed in federal court in Washington, D.C. on June 6, the U.S. Department of Justice said Biomet breached the agreement through activity in Brazil and Mexico that it disclosed in 2014, and by failing maintain a corporate compliance program.The finding means the company could face criminal prosecution, though the Justice Department said the company had pledged to cooperate and was in ""discussions to resolve this matter which would obviate the need for a trial.""Indiana-based Biomet, now called Zimmer Biomet Holdings Inc after being acquired by Zimmer Holdings last year, did not immediately respond to a request for comment. Biomet entered into the deferred prosecution agreement to settle allegations that it paid bribes to state-employed healthcare providers in Argentina, Brazil and China in order to secure business with hospitals, the Justice Department said in 2012.Prosecutors said Biomet disguised those payments in its financial reports as ""commissions,"" ""consulting fees,"" ""royalties"" and ""scientific incentives."" The company also agreed to pay a $17.3 million criminal penalty, along with a $5.4 million civil settlement to the U.S. Securities and Exchange Commission, and to maintain a compliance program to prevent future misconduct.The Justice Department said Biomet's conduct violated the Foreign Corrupt Practices Act, which prohibits bribery of foreign officials. It agreed not to prosecute the company if it abided by the deal for three years. However, the agreement has since been extended for two successive years as prosecutors have continued to investigate Biomet's conduct.The case is USA v. Biomet Inc, U.S. District Court, District of Columbia, No. 12-cr-80. (Reporting By Brendan Pierson in New York; Editing by David Gregorio)",2016-06-14,ZBH,"Tue Jun 14, 2016 | 6:08pm EDT","Zimmer Biomet breached deferred prosecution deal, U.S. says",http://www.reuters.com//article/us-zimmer-biomet-corruption-idUSKCN0Z02Q2?type=companyNews
17,"   By Brendan Pierson | NEW YORK  NEW YORK Medical device maker Biomet Inc breached a deferred prosecution agreement it reached in 2012 to resolve a foreign corruption investigation, U.S. prosecutors said in a court filing.In a status report filed in federal court in Washington, D.C. on June 6, the U.S. Department of Justice said Biomet breached the agreement through activity in Brazil and Mexico that it disclosed in 2014, and by failing maintain a corporate compliance program.The finding means the company could face criminal prosecution, though the Justice Department said the company had pledged to cooperate and was in ""discussions to resolve this matter which would obviate the need for a trial.""Indiana-based Biomet, now called Zimmer Biomet Holdings Inc after being acquired by Zimmer Holdings last year, did not immediately respond to a request for comment. Biomet entered into the deferred prosecution agreement to settle allegations that it paid bribes to state-employed healthcare providers in Argentina, Brazil and China in order to secure business with hospitals, the Justice Department said in 2012.Prosecutors said Biomet disguised those payments in its financial reports as ""commissions,"" ""consulting fees,"" ""royalties"" and ""scientific incentives."" The company also agreed to pay a $17.3 million criminal penalty, along with a $5.4 million civil settlement to the U.S. Securities and Exchange Commission, and to maintain a compliance program to prevent future misconduct.The Justice Department said Biomet's conduct violated the Foreign Corrupt Practices Act, which prohibits bribery of foreign officials. It agreed not to prosecute the company if it abided by the deal for three years. However, the agreement has since been extended for two successive years as prosecutors have continued to investigate Biomet's conduct.The case is USA v. Biomet Inc, U.S. District Court, District of Columbia, No. 12-cr-80. (Reporting By Brendan Pierson in New York; Editing by David Gregorio)",2016-06-14,ZBH,"Tue Jun 14, 2016 | 6:08pm EDT","Zimmer Biomet breached deferred prosecution deal, U.S. says",http://www.reuters.com//article/zimmer-biomet-corruption-idUSL1N1962AL?type=companyNews
18,  June 27 Zimmer Biomet Holdings Inc* Zimmer Biomet announces early termination of Hart-Scott-Rodino waiting period  * Says expiration on its offer to purchase all outstanding shares of common stock of LDR Holding Corporation  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone]) ,2016-06-27,ZBH,"Mon Jun 27, 2016 | 8:28am EDT",BRIEF-Zimmer Biomet announces early termination of Hart-Scott-Rodino waiting period,http://www.reuters.com//article/idUSFWN19J0HB?type=companyNews
19,"  July 18 Medtech SA :* Zimmer Biomet Holdings acquires Medtech* Acquisition is through 58.77 pct of Medtech share capital * Shares were acquired at a price of 50.00 euros ($55.26) per share, convertible bonds at a price of 50.03 euros per bond and stock warrants for 17.17 euros per right * Following members of Medtech board of directors resigned: Mr. Frank Yu, Mr. Fernando Badano and Mr. Eric Briole * Zimmer Biomet intends to continue the activities of Medtech from current headquarters in Montpellier* Zimmer Biomet will file as soon as possible a simplified public tender offer to acquire the remaining shares still in circulation at the same share price of 50.00 euro  Source text for Eikon:  Further company coverage:   ($1 = 0.9048 euros)   (Gdynia Newsroom)",2016-07-18,ZBH,"Mon Jul 18, 2016 | 9:19am EDT",BRIEF-Zimmer Biomet Holdings acquires Medtech,http://www.reuters.com//article/idUSFWN1A40EO?type=companyNews
20,"  July 28 Zimmer Biomet Holdings Inc* Q2 loss per share $0.16* Q2 adjusted earnings per share $2.02* Q2 earnings per share view $1.97 -- Thomson Reuters I/B/E/S * Q2 sales $1.934 billion versus i/b/e/s view $1.9 billion* Now estimates full-year revenue to be in a range of $7.680 billion to $7.715 billion * Sees FY 2016 earnings per share $1.50 to $1.75 * FY 2016 earnings per share view $7.96, revenue view $7.58 billion -- Thomson Reuters I/B/E/S* Now expects foreign currency translation to decrease revenues in FY 2016 by approximately 0.50 percent* Expects full-year 2016 diluted earnings per share to be in a range of $7.90 to $8.00 on an adjusted basis  Source text for Eikon:  Further company coverage:",2016-07-28,ZBH,"Thu Jul 28, 2016 | 7:57am EDT",BRIEF-Zimmer Biomet reports Q2 loss per share of $0.16,http://www.reuters.com//article/idUSASC08Z3G?type=companyNews
21,"  Aug 9 Zimmer Biomet Holdings Inc* Zimmer Biomet Holdings announces launch of secondary offering of common stock  * Some stockholders, consisting of affiliates of KKR and TPG, intend to offer in an secondary offering 7.4 million shares of co  Source text for Eikon:  Further company coverage: ",2016-08-09,ZBH,"Tue Aug 9, 2016 | 5:33pm EDT",BRIEF-Zimmer Biomet launches secondary offering of common stock,http://www.reuters.com//article/idUSFWN1AQ0U0?type=companyNews
22,  Aug 10 Zimmer Biomet Holdings Inc :* Zimmer Biomet Holdings announces pricing of secondary offering of common stock  * Shares are being sold to public at an initial price of $129.75 per share.  Source text for Eikon:  Further company coverage: ,2016-08-10,ZBH,"Wed Aug 10, 2016 | 8:32am EDT",BRIEF-Zimmer Biomet Holdings announces pricing of secondary offering of common stock,http://www.reuters.com//article/idUSASC0926W?type=companyNews
23,"  Aug 15 Zimmer Biomet Holdings Inc* Announces Acquisition of CD Diagnostics, a fully-integrated, Delaware-based diagnostics company  * Financial terms of transaction were not disclosed.  Source text for Eikon:  Further company coverage: ",2016-08-15,ZBH,"Mon Aug 15, 2016 | 8:42am EDT",BRIEF-Zimmer Biomet acquires CD Diagnostics,http://www.reuters.com//article/idUSFWN1AW0CR?type=companyNews
24,  Sept 15 Zimmer Biomet Holdings Inc * adds 3D range-of-motion simulation capability with strategic acquisition of clinical graphics  Source text for Eikon:  Further company coverage:  ,2016-09-15,ZBH,"Thu Sep 15, 2016 | 7:09am EDT",BRIEF-Zimmer adds 3D range-of-motion simulation capability with strategic acquisition of clinical graphics,http://www.reuters.com//article/idUSFWN1BR04Q?type=companyNews
25,  Sept 20 Zimmer Biomet Holdings Inc * Announced launch of Vanguard Individualized Design (ID) total knee arthroplasty  Source text for Eikon:  Further company coverage:  ,2016-09-20,ZBH,"Tue Sep 20, 2016 | 7:34am EDT",BRIEF-Zimmer Biomet to launch Vanguard Individualized Design(ID) total knee arthroplasty,http://www.reuters.com//article/idUSFWN1BW0H3?type=companyNews
26,"  Oct 5 Zimmer Biomet Holdings :* Credit agreement is a 3-year unsecured term loan facility for company in principal amount of $750.0 million - sec filing * Credit agreement includes a 5-year unsecured multicurrency revolving facility in principal amount of $1.5 billion * On September 30, 2016 co,certain of units entered into revolving credit and term loan agreement * Zimmer Biomet Holdings says 2016 multicurrency revolving facility will mature on September 30, 2021  Source text for Eikon:  Further company coverage:",2016-10-05,ZBH,"Wed Oct 5, 2016 | 8:07am EDT",BRIEF-Zimmer Biomet Holdings -enters into revolving credit and term loan agreement,http://www.reuters.com//article/idUSFWN1CB09J?type=companyNews
27,"   By Brendan Pierson  Medical device maker Zimmer Biomet Holdings Inc has asked a federal appeals court to vacate a decision reinstating a jury's finding that Zimmer willfully infringed rival Stryker Corp's patents on a surgical cleaning wand. In a brief filed Wednesday in the U.S. Court of Appeals for the Federal Circuit, Zimmer cited a June Supreme Court ruling that set out a new standard giving judges more discretion in finding willfulness. Zimmer said it should have a chance to defend itself against Stryker's claim of willfulness under the new standard.  To read the full story on WestlawNext Practitioner Insights, click here: bit.ly/2ewOnAn",2016-10-13,ZBH,"Thu Oct 13, 2016 | 5:05pm EDT",Zimmer seeks to challenge willfulness finding in Stryker patent fight,http://www.reuters.com//article/health-zimmer-idUSL1N1CJ26H?type=companyNews
28,  Oct 26 Zimmer Biomet Holdings Inc * Zimmer Biomet announces positive comparative data from 7-year follow-up study of Mobi-C cervical disc prosthesis for cervical disc replacement  Source text for Eikon:  Further company coverage:  ,2016-10-26,ZBH,"Wed Oct 26, 2016 | 5:26pm EDT",BRIEF-Zimmer Biomet announces positive comparative data from 7-year follow-up study of Mobi-C cervical disc prosthesis for cervical disc replacement,http://www.reuters.com//article/idUSFWN1CW1H8?type=companyNews
29,  Oct 27 Zimmer Biomet Holdings Inc * Zimmer Biomet acquires respondwell telerehabilitation platform for zimmer biomet signature solutions  Source text for Eikon:  Further company coverage:  ,2016-10-27,ZBH,"Thu Oct 27, 2016 | 7:45am EDT",BRIEF-Zimmer Biomet acquires Respondwell telerehabilitation platform,http://www.reuters.com//article/idUSASC09DNN?type=companyNews
30,"  Oct 31 Zimmer Biomet Holdings Inc* Fy2016 earnings per share view $7.97, revenue view $7.70 billion -- Thomson Reuters I/B/E/S* Zimmer Biomet says company now expects foreign currency translation to decrease fy revenue by about 0.3%, compared to its previous estimate of 0.5%* Zimmer Biomet reports third quarter 2016 financial results * Q3 adjusted earnings per share $1.79* Q3 earnings per share $0.78 * Q3 sales $1.83 billion versus I/B/E/S view $1.84 billion * Q3 earnings per share view $1.79 -- Thomson Reuters I/B/E/S* Sees fy 2016 revenue $7.63 billion to $7.65 billion* Sees fy 2016 earnings per share $1.50 to $1.60  Source text for Eikon:  Further company coverage:",2016-10-31,ZBH,"Mon Oct 31, 2016 | 7:48am EDT",BRIEF-Zimmer Biomet reports third quarter 2016 financial results,http://www.reuters.com//article/idUSASC09EC8?type=companyNews
31,"  * GE, Baker Hughes strike oil services deal* Zimmer plunges after quarterly results* Stocks on track for worst monthly decline since January* Dow down 0.11 pct, S&P up 0.01 pct, Nasdaq up 0.03 pct   (Updates to late afternoon)By Lewis KrauskopfOct 31 Wall Street was little changed on Monday as investors digested the latest in a spate of large-scale corporate mergers as well as revelations ahead of the impending U.S. presidential election.Stocks were jolted on Friday by disclosure that the FBI was investigating more emails as part of a probe into Hillary Clinton's use of a private email system, causing fresh uncertainty over the Democratic candidate's presumed lead in the presidential election over Republican rival Donald Trump. ""I don't think the market had come anywhere close to discounting or even predicting a Donald Trump victory,"" said Jake Dollarhide, chief executive officer of Longbow Asset Management in Tulsa, Oklahoma. ""So Friday's email-gate occurrence has thrown a dark cloud of uncertainty over this election.""The Dow Jones industrial average fell 19.22 points, or 0.11 percent, to 18,141.97, the S&P 500 gained 0.28 points, or 0.01 percent, to 2,126.69 and the Nasdaq Composite  added 1.31 points, or 0.03 percent, to 5,191.42.Closing out a big month for mergers, Dow component General Electric edged down 0.1 percent after the industrial conglomerate said it would merge its oil and gas business with oilfield services provider Baker Hughes. Baker Hughes was down 7.2 percent. Level 3 Communications rose 4.5 percent after CenturyLink said it would buy the company in a deal valued at about $24 billion. CenturyLink fell 12.5 percent.The S&P 500 was set to end the month down about 2 percent, the third straight negative month for the benchmark index and its worst monthly performance since January.Still, the S&P 500 is up about 4 percent for the year. Investors have been heartened as S&P 500 companies look set in the third quarter to end a streak of earnings declines. With most S&P 500 companies reported, profits are expected to have risen 3.1 percent, according to Thomson Reuters I/B/E/S. In earnings news on Monday, Zimmer Biomet Holdings  shares plunged 13.4 percent after the medical devices company's quarterly report. The stock was the biggest percentage decliner in the S&P 500.Lumber Liquidators shares fell 17.4 percent after the company said it could not provide a timeline for potential settlements with regulators, or an outlook for its business.Nike shares dropped 3.8 percent following a BofA Merrill Lynch downgrade on the stock, weighing on the Dow.The market is also watching the outcome of the U.S. Federal Reserve meeting, which begins on Tuesday. While traders doubt the Fed will raise interest rates this week, they will be looking for signs to firm up their convictions for a hike at the central bank's December meeting.Advancing issues outnumbered declining ones on the NYSE by a 1.08-to-1 ratio; on Nasdaq, a 1.07-to-1 ratio favored decliners.The S&P 500 posted 7 new 52-week highs and 6 new lows; the Nasdaq Composite recorded 37 new highs and 101 new lows.",2016-10-31,ZBH,"Mon Oct 31, 2016 | 3:23pm EDT","US STOCKS-Wall St treads water amid election doubts, M&A flurry",http://www.reuters.com//article/usa-stocks-idUSL1N1D11FT?type=companyNews
32,"  Nov 8 Seikagaku Corp  : * Say it signed an agreement with Zimmer Biomet Holdings, Inc. to grant Zimmer Biomet Holdings, Inc. the exclusive distribution rights in the U.S. on the joint function improver ""VISCO-3TM""  Source text in Japanese:goo.gl/SoFd4qFurther company coverage:     (Beijing Headline News)",2016-11-08,ZBH,"Tue Nov 8, 2016 | 2:15am EST","BRIEF-Seikagaku signs exclusive distribution agreement with Zimmer Biomet Holdings, Inc.",http://www.reuters.com//article/idUSL4N1D92RZ?type=companyNews
33,"   By Joel Schectman | WASHINGTON  WASHINGTON U.S. authorities will reach a settlement with medical device maker Zimmer Biomet Holdings Inc over bribery allegations in the next four weeks, prosecutors said in a court filing Thursday.The new agreement would replace a 2012 settlement with the U.S. Justice Department over allegations that Biomet paid bribes to state-employed healthcare providers in Argentina, Brazil and China in order to win business. Prosecutors said in June that Biomet breached that agreement after the company came forward with new allegations of misconduct in Mexico and Brazil.The U.S. Foreign Corrupt Practices Act makes it a crime to bribe overseas officials to gain business. A spokesman for Indiana-based Biomet, which was acquired by Zimmer Holdings last year, did not immediately respond to a request for comment.On Thursday, prosecutors said they would soon reach a new agreement.  ""The parties have made substantial progress in those discussions and expect to resolve this matter within approximately four weeks,"" prosecutors said in the filing in Washington, D.C. federal court.  (Reporting by Joel Schectman; Editing by Lisa Shumaker)",2016-12-09,ZBH,"Thu Dec 8, 2016 | 7:57pm EST",Zimmer Biomet to settle bribery charges with U.S. prosecutors: filing,http://www.reuters.com//article/us-zimmer-biomet-corruption-idUSKBN13Y02X?type=companyNews
